15.1.2.4. A levegõ ózon (O3) koncentrációja az automata mérõállomásokon;;;;;;;;;;;;;;;;;;;;;
Mérõállomás;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;..;..;..;5,50;0,00;3,20;0,58;3,03;7,37;5,06;3,30;12,60;5,43;8,29;7,42;0,27;1,39;1,10;3,30;0,28
Hortobágy (vidéki háttérállomás);;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;55,6;57,5;55,8;60,6
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1,77;3,14;10,06;10,30
K-puszta (vidéki háttérállomás);;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;52,1;57,3;56,9;55,3
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4,70;15,67;16,38;9,22
Nyírjes (vidéki háttérállomás);;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;78,6;84,5;82,4;81,8
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7,57;13,65;17,38;8,30
Rudabánya, Erdõszállás u. 5. (vidéki háttérállomás);;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;50,3;36,5;48,6;45,5;50,1;43,0;39,8;47,0;48,7;49,7;47,7;42,2;49,3;46,0;49,2;56,9;43,7;39,9;38,9;41,8;35,6
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;10,8;0,6;6,7;4,70;15,07;3,01;2,50;6,30;5,14;12,36;4,76;3,80;10,17;2,46;3,84;14,52;1,92;0,55;0,55;1,37;0,00
Sarród, Fertõújlak (vidéki háttérállomás);;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;83,4;52,4;50,4;50,5;54,8;45,4;47,5;53,3;56,6;49,4;50,0;52,9;60,1;54,8;56,5;54,8;44,1;47,0;55,3;52,9;..
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;28,30;6,72;5,31;5,21;5,92;0,00;1,40;5,34;11,10;4,08;0,00;6,80;17,26;6,23;8,91;5,30;0,80;1,17;1,15;6,27;..
